Spending,Income,State,Dependents,Loan Amount,Work Ex,Age,Tax,Gender,Unemployment Rate
8027,140907,Washington,2,6699,20,27,28%,F,4.90%
8151,189653,Arizona,3,47402,9,45,23%,M,5.90%
12415,176773,Nevada,8,5455,23,45,25%,M,6.30%
18005,112169,California,3,15396,17,28,35%,F,2.60%
4125,58335,Washington,2,22004,16,44,28%,M,4.90%
10046,86865,Oregon,0,1922,14,26,20%,F,8.70%
10395,162688,Oregon,1,16795,23,50,20%,F,8.70%
3903,155589,Arizona,4,12791,4,38,23%,F,5.90%
7676,175085,Oregon,4,44171,25,28,20%,F,8.70%
2972,161911,Oregon,7,39017,14,53,20%,F,8.70%
4375,50798,California,,23252,9,50,35%,M,2.60%
8270,106796,California,7,34563,4,27,35%,F,2.60%
2507,184659,California,2,24059,2,60,35%,F,2.60%
5349,82609,Arizona,7,31139,1,53,23%,F,5.90%
4681,72032,California,1,,6,27,35%,M,2.60%
16513,176743,Oregon,8,6133,14,33,20%,M,8.70%
8188,166105,Nevada,6,44377,11,52,25%,M,6.30%
10851,167292,California,5,16289,21,49,35%,M,2.60%
3925,68859,Oregon,8,19736,1,54,20%,F,8.70%
13804,149605,California,7,,18,29,35%,M,2.60%
14721,163473,Oregon,3,16127,21,38,20%,M,8.70%
18476,100020,Washington,1,2862,1,53,28%,F,4.90%
11657,94386,Arizona,0,30895,7,29,23%,M,5.90%
2809,154191,Nevada,4,30775,22,59,25%,F,6.30%
18793,194068,California,2,8097,22,32,35%,F,2.60%
4076,66193,Oregon,8,27317,,27,20%,F,8.70%
8068,138242,California,5,5398,13,38,35%,F,2.60%
1606,66240,Washington,6,23215,25,53,28%,,4.90%
6193,118226,Arizona,0,45686,13,48,23%,M,5.90%
3098,54830,Oregon,8,43619,17,59,20%,F,8.70%
18807,187513,Arizona,6,24886,,28,23%,F,5.90%
10507,163286,Nevada,3,36059,1,26,25%,F,6.30%
17826,69724,California,6,24644,8,53,35%,M,2.60%
10289,55466,Washington,5,47759,5,32,28%,M,4.90%
9190,159082,Oregon,2,24841,,26,20%,M,8.70%
5097,172676,Arizona,4,23692,21,42,23%,M,5.90%
5194,197190,California,2,40264,7,,35%,F,2.60%
